ANO_ELEICAO,NUM_TURNO,SIGLA_UE,DESCRICAO_CARGO,APTOS,COMPARECIMENTO
1998,1,AC,DEPUTADO ESTADUAL,318955,239598
1998,1,AC,DEPUTADO FEDERAL,318955,239598
1998,1,AC,GOVERNADOR,318955,239598
1998,1,AC,SENADOR,318955,239598
1998,1,AL,DEPUTADO ESTADUAL,1383600,993135
1998,1,AL,DEPUTADO FEDERAL,1383600,993135
1998,1,AL,GOVERNADOR,1383600,993135
1998,1,AL,SENADOR,1383600,993135
1998,1,AM,DEPUTADO ESTADUAL,1368084,969648
1998,1,AM,DEPUTADO FEDERAL,1368084,969648
1998,1,AM,GOVERNADOR,1368084,969648
1998,1,AM,SENADOR,1368084,969648
1998,1,AP,DEPUTADO ESTADUAL,213289,184348
1998,1,AP,DEPUTADO FEDERAL,213289,184348
1998,1,AP,GOVERNADOR,213289,184348
1998,1,AP,SENADOR,213289,184348
1998,1,BA,DEPUTADO ESTADUAL,7932156,5406422
1998,1,BA,DEPUTADO FEDERAL,7932156,5406422
1998,1,BA,GOVERNADOR,7932156,5406422
1998,1,BA,SENADOR,7932156,5406422
1998,1,CE,DEPUTADO ESTADUAL,4301105,3300069
1998,1,CE,DEPUTADO FEDERAL,4301105,3300069
1998,1,CE,GOVERNADOR,4301105,3300069
1998,1,CE,SENADOR,4301105,3300069
1998,1,DF,DEPUTADO DISTRITAL,1267925,1071508
1998,1,DF,DEPUTADO FEDERAL,1267925,1071508
1998,1,DF,GOVERNADOR,1267925,1071508
1998,1,DF,SENADOR,1267925,1071508
1998,1,ES,DEPUTADO ESTADUAL,1916884,1498765
1998,1,ES,DEPUTADO FEDERAL,1916884,1498765
1998,1,ES,GOVERNADOR,1916884,1498765
1998,1,ES,SENADOR,1916884,1498765
1998,1,GO,DEPUTADO ESTADUAL,2948532,2341531
1998,1,GO,DEPUTADO FEDERAL,2948532,2341531
1998,1,GO,GOVERNADOR,2948532,2341531
1998,1,GO,SENADOR,2948532,2341531
1998,1,MA,DEPUTADO ESTADUAL,2986755,2059544
1998,1,MA,DEPUTADO FEDERAL,2986755,2059544
1998,1,MA,GOVERNADOR,2986755,2059544
1998,1,MA,SENADOR,2986755,2059544
1998,1,MG,DEPUTADO ESTADUAL,11814791,9465601
1998,1,MG,DEPUTADO FEDERAL,11814791,9465601
1998,1,MG,GOVERNADOR,11814791,9465601
1998,1,MG,SENADOR,11814791,9465601
1998,1,MS,DEPUTADO ESTADUAL,1256907,997117
1998,1,MS,DEPUTADO FEDERAL,1256907,997117
1998,1,MS,GOVERNADOR,1256907,997117
1998,1,MS,SENADOR,1256907,997117
1998,1,MT,DEPUTADO ESTADUAL,1516451,1076694
1998,1,MT,DEPUTADO FEDERAL,1516451,1076694
1998,1,MT,GOVERNADOR,1516451,1076694
1998,1,MT,SENADOR,1516451,1076694
1998,1,PA,DEPUTADO ESTADUAL,3218566,2147204
1998,1,PA,DEPUTADO FEDERAL,3218566,2147204
1998,1,PA,GOVERNADOR,3218566,2147204
1998,1,PA,SENADOR,3218566,2147204
1998,1,PB,DEPUTADO ESTADUAL,2223259,1675605
1998,1,PB,DEPUTADO FEDERAL,2223259,1675605
1998,1,PB,GOVERNADOR,2223259,1675605
1998,1,PB,SENADOR,2223259,1675605
1998,1,PE,DEPUTADO ESTADUAL,5117448,3808442
1998,1,PE,DEPUTADO FEDERAL,5117448,3808442
1998,1,PE,GOVERNADOR,5117448,3808442
1998,1,PE,SENADOR,5117448,3808442
1998,1,PI,DEPUTADO ESTADUAL,1781150,1346593
1998,1,PI,DEPUTADO FEDERAL,1781150,1346593
1998,1,PI,GOVERNADOR,1781150,1346593
1998,1,PI,SENADOR,1781150,1346593
1998,1,PR,DEPUTADO ESTADUAL,6384210,5035699
1998,1,PR,DEPUTADO FEDERAL,6384210,5035699
1998,1,PR,GOVERNADOR,6384210,5035699
1998,1,PR,SENADOR,6384210,5035699
1998,1,RJ,DEPUTADO ESTADUAL,4327550,3477893
1998,1,RJ,DEPUTADO FEDERAL,4328100,3478412
1998,1,RJ,GOVERNADOR,4324894,3475679
1998,1,RJ,SENADOR,4325416,3476064
1998,1,RN,DEPUTADO ESTADUAL,1728975,1399620
1998,1,RN,DEPUTADO FEDERAL,1728975,1399620
1998,1,RN,GOVERNADOR,1728975,1399620
1998,1,RN,SENADOR,1728975,1399620
1998,1,RO,DEPUTADO ESTADUAL,836179,585404
1998,1,RO,DEPUTADO FEDERAL,836179,585404
1998,1,RO,GOVERNADOR,836179,585404
1998,1,RO,SENADOR,836179,585404
1998,1,RR,DEPUTADO ESTADUAL,170620,133723
1998,1,RR,DEPUTADO FEDERAL,170620,133723
1998,1,RR,GOVERNADOR,170620,133723
1998,1,RR,SENADOR,170620,133723
1998,1,RS,DEPUTADO ESTADUAL,6846077,5822958
1998,1,RS,DEPUTADO FEDERAL,6846077,5822958
1998,1,RS,GOVERNADOR,6846077,5822958
1998,1,RS,SENADOR,6846077,5822958
1998,1,SC,DEPUTADO ESTADUAL,3516811,2943703
1998,1,SC,DEPUTADO FEDERAL,3516811,2943703
1998,1,SC,GOVERNADOR,3516811,2943703
1998,1,SC,SENADOR,3516811,2943703
1998,1,SE,DEPUTADO ESTADUAL,1081138,846933
1998,1,SE,DEPUTADO FEDERAL,1081138,846933
1998,1,SE,GOVERNADOR,1081138,846933
1998,1,SE,SENADOR,1081138,846933
1998,1,SP,DEPUTADO ESTADUAL,23318077,19467940
1998,1,SP,DEPUTADO FEDERAL,23318077,19467940
1998,1,SP,GOVERNADOR,23318077,19467940
1998,1,SP,SENADOR,23318077,19467940
1998,1,TO,DEPUTADO ESTADUAL,624056,498878
1998,1,TO,DEPUTADO FEDERAL,624056,498878
1998,1,TO,GOVERNADOR,624056,498878
1998,1,TO,SENADOR,624056,498878
1998,2,GO,GOVERNADOR,64730396,50735721
2002,1,AC,DEPUTADO ESTADUAL,369786,290431
2002,1,AC,DEPUTADO FEDERAL,369786,290431
2002,1,AC,GOVERNADOR,369786,290431
2002,1,AC,SENADOR,739572,580862
2002,1,AL,DEPUTADO ESTADUAL,1598446,1260097
2002,1,AL,DEPUTADO FEDERAL,1598446,1260097
2002,1,AL,GOVERNADOR,1598446,1260102
2002,1,AL,SENADOR,3196892,2520204
2002,1,AM,DEPUTADO ESTADUAL,1523155,1191235
2002,1,AM,DEPUTADO FEDERAL,1523155,1191235
2002,1,AM,GOVERNADOR,1523155,1191238
2002,1,AM,SENADOR,3046310,2382476
2002,1,AP,DEPUTADO ESTADUAL,290101,247841
2002,1,AP,DEPUTADO FEDERAL,290101,247841
2002,1,AP,GOVERNADOR,290101,247842
2002,1,AP,SENADOR,580202,495684
2002,1,BA,DEPUTADO ESTADUAL,8567328,6399302
2002,1,BA,DEPUTADO FEDERAL,8567328,6399302
2002,1,BA,GOVERNADOR,8567328,6399312
2002,1,BA,SENADOR,17134656,12798624
2002,1,CE,DEPUTADO ESTADUAL,4805259,3860129
2002,1,CE,DEPUTADO FEDERAL,4805259,3860129
2002,1,CE,GOVERNADOR,4805259,3860135
2002,1,CE,SENADOR,9610518,7720270
2002,1,DF,DEPUTADO DISTRITAL,1517093,1283373
2002,1,DF,DEPUTADO FEDERAL,1517093,1283373
2002,1,DF,GOVERNADOR,1516598,1282964
2002,1,DF,SENADOR,3033196,2565928
2002,1,ES,DEPUTADO ESTADUAL,2146425,1768049
2002,1,ES,DEPUTADO FEDERAL,2146425,1768049
2002,1,ES,GOVERNADOR,2146425,1768049
2002,1,ES,SENADOR,4292850,3536098
2002,1,GO,DEPUTADO ESTADUAL,3365848,2792801
2002,1,GO,DEPUTADO FEDERAL,3365848,2792801
2002,1,GO,GOVERNADOR,3365848,2792801
2002,1,GO,SENADOR,6731696,5585602
2002,1,MA,DEPUTADO ESTADUAL,3388659,2576602
2002,1,MA,DEPUTADO FEDERAL,3388659,2576602
2002,1,MA,GOVERNADOR,3388659,2576615
2002,1,MA,SENADOR,6777318,5153230
2002,1,MG,DEPUTADO ESTADUAL,12680350,10513897
2002,1,MG,DEPUTADO FEDERAL,12680350,10513897
2002,1,MG,GOVERNADOR,12680350,10513889
2002,1,MG,SENADOR,25360700,21027778
2002,1,MS,DEPUTADO ESTADUAL,1411773,1157515
2002,1,MS,DEPUTADO FEDERAL,1411773,1157515
2002,1,MS,GOVERNADOR,1411773,1157516
2002,1,MS,SENADOR,2823546,2315032
2002,1,MT,DEPUTADO ESTADUAL,1730022,1346620
2002,1,MT,DEPUTADO FEDERAL,1730022,1346620
2002,1,MT,GOVERNADOR,1730022,1346646
2002,1,MT,SENADOR,3460044,2693292
2002,1,PA,DEPUTADO ESTADUAL,3569096,2776789
2002,1,PA,DEPUTADO FEDERAL,3569096,2776789
2002,1,PA,GOVERNADOR,3569096,2776796
2002,1,PA,SENADOR,7138192,5553592
2002,1,PB,DEPUTADO ESTADUAL,2322068,1905507
2002,1,PB,DEPUTADO FEDERAL,2322068,1905507
2002,1,PB,GOVERNADOR,2322068,1905508
2002,1,PB,SENADOR,4644136,3811016
2002,1,PE,DEPUTADO ESTADUAL,5396667,4246223
2002,1,PE,DEPUTADO FEDERAL,5396667,4246223
2002,1,PE,GOVERNADOR,5396667,4246228
2002,1,PE,SENADOR,10793334,8492456
2002,1,PI,DEPUTADO ESTADUAL,1848292,1556633
2002,1,PI,DEPUTADO FEDERAL,1848292,1556633
2002,1,PI,GOVERNADOR,1848292,1556642
2002,1,PI,SENADOR,3696584,3113284
2002,1,PR,DEPUTADO ESTADUAL,6663199,5585219
2002,1,PR,DEPUTADO FEDERAL,6663199,5585219
2002,1,PR,GOVERNADOR,6663199,5585219
2002,1,PR,SENADOR,13326398,11170438
2002,1,RJ,DEPUTADO ESTADUAL,10211785,8712298
2002,1,RJ,DEPUTADO FEDERAL,10211785,8712298
2002,1,RJ,GOVERNADOR,10211785,8712300
2002,1,RJ,SENADOR,20423570,17424600
2002,1,RN,DEPUTADO ESTADUAL,1917382,1579863
2002,1,RN,DEPUTADO FEDERAL,1917382,1579863
2002,1,RN,GOVERNADOR,1917382,1579867
2002,1,RN,SENADOR,3834764,3159734
2002,1,RO,DEPUTADO ESTADUAL,882545,693449
2002,1,RO,DEPUTADO FEDERAL,882545,693449
2002,1,RO,GOVERNADOR,882545,693456
2002,1,RO,SENADOR,1765090,1386912
2002,1,RR,DEPUTADO ESTADUAL,208524,175210
2002,1,RR,DEPUTADO FEDERAL,208524,175210
2002,1,RR,GOVERNADOR,208524,175211
2002,1,RR,SENADOR,417048,350422
2002,1,RS,DEPUTADO ESTADUAL,7352139,6396973
2002,1,RS,DEPUTADO FEDERAL,7352139,6396973
2002,1,RS,GOVERNADOR,7352139,6396989
2002,1,RS,SENADOR,14704278,12793978
2002,1,SC,DEPUTADO ESTADUAL,3817974,3301569
2002,1,SC,DEPUTADO FEDERAL,3817974,3301569
2002,1,SC,GOVERNADOR,3817974,3301569
2002,1,SC,SENADOR,7635948,6603138
2002,1,SE,DEPUTADO ESTADUAL,1147933,949192
2002,1,SE,DEPUTADO FEDERAL,1147933,949192
2002,1,SE,GOVERNADOR,1147933,949189
2002,1,SE,SENADOR,2295866,1898378
2002,1,SP,DEPUTADO ESTADUAL,25651378,21564875
2002,1,SP,DEPUTADO FEDERAL,25651378,21564875
2002,1,SP,GOVERNADOR,25651378,21564887
2002,1,SP,SENADOR,51302756,43129774
2002,1,TO,DEPUTADO ESTADUAL,785397,623575
2002,1,TO,DEPUTADO FEDERAL,785397,623575
2002,1,TO,GOVERNADOR,785397,623579
2002,1,TO,SENADOR,1570794,1247158
2002,2,AP,GOVERNADOR,290101,237820
2002,2,CE,GOVERNADOR,4805259,3699233
2002,2,DF,GOVERNADOR,1518437,1310715
2002,2,MS,GOVERNADOR,1411773,1119145
2002,2,PA,GOVERNADOR,3569333,2588852
2002,2,PB,GOVERNADOR,2322068,1894314
2002,2,PR,GOVERNADOR,6663257,5428354
2002,2,RN,GOVERNADOR,1917382,1520599
2002,2,RO,GOVERNADOR,882545,641443
2002,2,RR,GOVERNADOR,208524,170766
2002,2,RS,GOVERNADOR,7352139,6278208
2002,2,SC,GOVERNADOR,3817974,3238941
2002,2,SE,GOVERNADOR,1147933,945260
2002,2,SP,GOVERNADOR,25655553,21493289
2006,1,AC,DEPUTADO ESTADUAL,412840,334418
2006,1,AC,DEPUTADO FEDERAL,412840,334418
2006,1,AC,GOVERNADOR,412840,334418
2006,1,AC,SENADOR,412840,334418
2006,1,AL,DEPUTADO ESTADUAL,1859487,1513750
2006,1,AL,DEPUTADO FEDERAL,1859487,1513750
2006,1,AL,GOVERNADOR,1859487,1513750
2006,1,AL,SENADOR,1859487,1513750
2006,1,AM,DEPUTADO ESTADUAL,1781246,1464976
2006,1,AM,DEPUTADO FEDERAL,1781246,1464976
2006,1,AM,GOVERNADOR,1781246,1464976
2006,1,AM,SENADOR,1781246,1464976
2006,1,AP,DEPUTADO ESTADUAL,360614,309127
2006,1,AP,DEPUTADO FEDERAL,360614,309127
2006,1,AP,GOVERNADOR,360614,309127
2006,1,AP,SENADOR,360614,309127
2006,1,BA,DEPUTADO ESTADUAL,9109353,7225104
2006,1,BA,DEPUTADO FEDERAL,9109353,7225104
2006,1,BA,GOVERNADOR,9109353,7225104
2006,1,BA,SENADOR,9109353,7225104
2006,1,CE,DEPUTADO ESTADUAL,5361581,4429568
2006,1,CE,DEPUTADO FEDERAL,5361581,4429568
2006,1,CE,GOVERNADOR,5361581,4429568
2006,1,CE,SENADOR,5361581,4429568
2006,1,DF,DEPUTADO DISTRITAL,1655050,1425300
2006,1,DF,DEPUTADO FEDERAL,1655050,1425300
2006,1,DF,GOVERNADOR,1655050,1425300
2006,1,DF,SENADOR,1655050,1425300
2006,1,ES,DEPUTADO ESTADUAL,2336133,1942849
2006,1,ES,DEPUTADO FEDERAL,2336133,1942849
2006,1,ES,GOVERNADOR,2336133,1942849
2006,1,ES,SENADOR,2336133,1942849
2006,1,GO,DEPUTADO ESTADUAL,3734185,3094151
2006,1,GO,DEPUTADO FEDERAL,3734185,3094151
2006,1,GO,GOVERNADOR,3734185,3094151
2006,1,GO,SENADOR,3734185,3094151
2006,1,MA,DEPUTADO ESTADUAL,3920274,3103200
2006,1,MA,DEPUTADO FEDERAL,3920274,3103200
2006,1,MA,GOVERNADOR,3920274,3103200
2006,1,MA,SENADOR,3920274,3103200
2006,1,MG,DEPUTADO ESTADUAL,13679738,11232595
2006,1,MG,DEPUTADO FEDERAL,13679738,11232595
2006,1,MG,GOVERNADOR,13679738,11232597
2006,1,MG,SENADOR,13679738,11232597
2006,1,MS,DEPUTADO ESTADUAL,1561181,1288948
2006,1,MS,DEPUTADO FEDERAL,1561181,1288948
2006,1,MS,GOVERNADOR,1561181,1288948
2006,1,MS,SENADOR,1561181,1288948
2006,1,MT,DEPUTADO ESTADUAL,1940270,1549616
2006,1,MT,DEPUTADO FEDERAL,1940270,1549616
2006,1,MT,GOVERNADOR,1940270,1549616
2006,1,MT,SENADOR,1940270,1549616
2006,1,PA,DEPUTADO ESTADUAL,4157654,3333615
2006,1,PA,DEPUTADO FEDERAL,4157654,3333615
2006,1,PA,GOVERNADOR,4157654,3333614
2006,1,PA,SENADOR,4157654,3333614
2006,1,PB,DEPUTADO ESTADUAL,2573766,2154153
2006,1,PB,DEPUTADO FEDERAL,2573766,2154153
2006,1,PB,GOVERNADOR,2573766,2154153
2006,1,PB,SENADOR,2573766,2154153
2006,1,PE,DEPUTADO ESTADUAL,5834512,4769970
2006,1,PE,DEPUTADO FEDERAL,5834512,4769970
2006,1,PE,GOVERNADOR,5834512,4769970
2006,1,PE,SENADOR,5834512,4769970
2006,1,PI,DEPUTADO ESTADUAL,2073504,1738648
2006,1,PI,DEPUTADO FEDERAL,2073504,1738648
2006,1,PI,GOVERNADOR,2073504,1738648
2006,1,PI,SENADOR,2073504,1738648
2006,1,PR,DEPUTADO ESTADUAL,7121257,5967396
2006,1,PR,DEPUTADO FEDERAL,7121257,5967396
2006,1,PR,GOVERNADOR,7121257,5967396
2006,1,PR,SENADOR,7121257,5967396
2006,1,RJ,DEPUTADO ESTADUAL,10891293,9255690
2006,1,RJ,DEPUTADO FEDERAL,10891293,9255690
2006,1,RJ,GOVERNADOR,10891293,9255690
2006,1,RJ,SENADOR,10891293,9255690
2006,1,RN,DEPUTADO ESTADUAL,2101144,1789912
2006,1,RN,DEPUTADO FEDERAL,2101144,1789912
2006,1,RN,GOVERNADOR,2101144,1789912
2006,1,RN,SENADOR,2101144,1789912
2006,1,RO,DEPUTADO ESTADUAL,988631,785916
2006,1,RO,DEPUTADO FEDERAL,988631,785916
2006,1,RO,GOVERNADOR,988631,785916
2006,1,RO,SENADOR,988631,785916
2006,1,RR,DEPUTADO ESTADUAL,233596,199240
2006,1,RR,DEPUTADO FEDERAL,233596,199240
2006,1,RR,GOVERNADOR,233596,199239
2006,1,RR,SENADOR,233596,199239
2006,1,RS,DEPUTADO ESTADUAL,7750583,6676828
2006,1,RS,DEPUTADO FEDERAL,7750583,6676828
2006,1,RS,GOVERNADOR,7750583,6676828
2006,1,RS,SENADOR,7750583,6676828
2006,1,SC,DEPUTADO ESTADUAL,4168495,3588173
2006,1,SC,DEPUTADO FEDERAL,4168495,3588173
2006,1,SC,GOVERNADOR,4168495,3588173
2006,1,SC,SENADOR,4168495,3588173
2006,1,SE,DEPUTADO ESTADUAL,1299785,1111558
2006,1,SE,DEPUTADO FEDERAL,1299785,1111558
2006,1,SE,GOVERNADOR,1299785,1111558
2006,1,SE,SENADOR,1299785,1111558
2006,1,SP,DEPUTADO ESTADUAL,28037256,23771579
2006,1,SP,DEPUTADO FEDERAL,28037256,23771579
2006,1,SP,GOVERNADOR,28037256,23771584
2006,1,SP,SENADOR,28037256,23771584
2006,1,TO,DEPUTADO ESTADUAL,882728,722081
2006,1,TO,DEPUTADO FEDERAL,882728,722081
2006,1,TO,GOVERNADOR,882728,722082
2006,1,TO,SENADOR,882728,722082
2006,2,GO,GOVERNADOR,3734185,2971410
2006,2,MA,GOVERNADOR,3920608,2973091
2006,2,PA,GOVERNADOR,4157735,3154056
2006,2,PB,GOVERNADOR,2573766,2132596
2006,2,PE,GOVERNADOR,5834512,4671124
2006,2,PR,GOVERNADOR,7121257,5870596
2006,2,RJ,GOVERNADOR,10890932,9001709
2006,2,RN,GOVERNADOR,2101144,1749638
2006,2,RS,GOVERNADOR,7750583,6553582
2006,2,SC,GOVERNADOR,4168495,3533276
2010,1,AC,DEPUTADO ESTADUAL,470545,363570
2010,1,AC,DEPUTADO FEDERAL,470545,363570
2010,1,AC,GOVERNADOR,470545,363570
2010,1,AC,SENADOR,941090,727140
2010,1,AL,DEPUTADO ESTADUAL,2033483,1583844
2010,1,AL,DEPUTADO FEDERAL,2033483,1583844
2010,1,AL,GOVERNADOR,2033483,1583844
2010,1,AL,SENADOR,4066966,3167688
2010,1,AM,DEPUTADO ESTADUAL,2027377,1621389
2010,1,AM,DEPUTADO FEDERAL,2027377,1621389
2010,1,AM,GOVERNADOR,2027377,1621389
2010,1,AM,SENADOR,4054754,3242778
2010,1,AP,DEPUTADO ESTADUAL,420331,357792
2010,1,AP,DEPUTADO FEDERAL,420331,357792
2010,1,AP,GOVERNADOR,420331,357792
2010,1,AP,SENADOR,840662,715584
2010,1,BA,DEPUTADO ESTADUAL,9543992,7486389
2010,1,BA,DEPUTADO FEDERAL,9543992,7486389
2010,1,BA,GOVERNADOR,9543706,7486192
2010,1,BA,SENADOR,19087412,14972384
2010,1,CE,DEPUTADO ESTADUAL,5878066,4699435
2010,1,CE,DEPUTADO FEDERAL,5878066,4699435
2010,1,CE,GOVERNADOR,5878066,4699435
2010,1,CE,SENADOR,11756132,9398870
2010,1,DF,DEPUTADO DISTRITAL,1833942,1550765
2010,1,DF,DEPUTADO FEDERAL,1833942,1550765
2010,1,DF,GOVERNADOR,1833942,1550765
2010,1,DF,SENADOR,3667884,3101530
2010,1,ES,DEPUTADO ESTADUAL,2521991,2083045
2010,1,ES,DEPUTADO FEDERAL,2521991,2083045
2010,1,ES,GOVERNADOR,2521991,2083045
2010,1,ES,SENADOR,5043982,4166090
2010,1,GO,DEPUTADO ESTADUAL,4058912,3329636
2010,1,GO,DEPUTADO FEDERAL,4058912,3329636
2010,1,GO,GOVERNADOR,4058912,3329636
2010,1,GO,SENADOR,8117824,6659272
2010,1,MA,DEPUTADO ESTADUAL,4320748,3285100
2010,1,MA,DEPUTADO FEDERAL,4320748,3285100
2010,1,MA,GOVERNADOR,4320748,3285100
2010,1,MA,SENADOR,8641496,6570200
2010,1,MG,DEPUTADO ESTADUAL,14513934,11838442
2010,1,MG,DEPUTADO FEDERAL,14513934,11838442
2010,1,MG,GOVERNADOR,14513934,11838442
2010,1,MG,SENADOR,29027868,23676884
2010,1,MS,DEPUTADO ESTADUAL,1700912,1392464
2010,1,MS,DEPUTADO FEDERAL,1700912,1392464
2010,1,MS,GOVERNADOR,1700912,1392464
2010,1,MS,SENADOR,3401824,2784928
2010,1,MT,DEPUTADO ESTADUAL,2094032,1655212
2010,1,MT,DEPUTADO FEDERAL,2094032,1655212
2010,1,MT,GOVERNADOR,2094032,1655212
2010,1,MT,SENADOR,4188064,3310424
2010,1,PA,DEPUTADO ESTADUAL,4763365,3754610
2010,1,PA,DEPUTADO FEDERAL,4763365,3754610
2010,1,PA,GOVERNADOR,4763365,3754610
2010,1,PA,SENADOR,9526730,7509220
2010,1,PB,DEPUTADO ESTADUAL,2738313,2232261
2010,1,PB,DEPUTADO FEDERAL,2738313,2232261
2010,1,PB,GOVERNADOR,2738313,2232261
2010,1,PB,SENADOR,5476626,4464522
2010,1,PE,DEPUTADO ESTADUAL,6256213,5041936
2010,1,PE,DEPUTADO FEDERAL,6256213,5041936
2010,1,PE,GOVERNADOR,6256213,5041936
2010,1,PE,SENADOR,12512426,10083872
2010,1,PI,DEPUTADO ESTADUAL,2261862,1813324
2010,1,PI,DEPUTADO FEDERAL,2261862,1813324
2010,1,PI,GOVERNADOR,2261862,1813324
2010,1,PI,SENADOR,4523724,3626648
2010,1,PR,DEPUTADO ESTADUAL,7597999,6347623
2010,1,PR,DEPUTADO FEDERAL,7597999,6347623
2010,1,PR,GOVERNADOR,7597999,6347623
2010,1,PR,SENADOR,15195998,12695246
2010,1,RJ,DEPUTADO ESTADUAL,11584083,9572486
2010,1,RJ,DEPUTADO FEDERAL,11584083,9572486
2010,1,RJ,GOVERNADOR,11584083,9572486
